matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
    (4718,0)    -1
    (4727,0)    -1
    (4746,0)    1
    (5273,0)    1
    (5767,0)    1
    (7800,0)    -1
    (7975,0)    1
    (10984,0)    -1
    (11792,0)    -1
    (13157,0)    -1
    (13737,0)    1
    (13836,0)    -1
    (14752,0)    -1
    (15500,0)    -1
    (15533,0)    1
    (18277,0)    -1
    (20081,0)    -1
    (20125,0)    -1
    (20712,0)    -1
    (20789,0)    -1
    (20866,0)    -1
    (20875,0)    -1
    (20968,0)    0
    (21149,0)    -1
    (21555,0)    1
    (21654,0)    1
    (22033,0)    -1
    (22677,0)    1
    (22868,0)    1
    (22936,0)    1
    (22994,0)    0
    (23007,0)    1
    (23097,0)    1
    (23189,0)    1
    (23945,0)    -1
    (24017,0)    -1
    (24046,0)    -1
    (24201,0)    -1
    (25049,0)    -1
    (25529,0)    1
    (25855,0)    1
    (26335,0)    -1
    (27750,0)    -1
    (28886,0)    -1
    (28889,0)    -1
    (29595,0)    -1
    (29636,0)    -1
    (29685,0)    -1
    (29689,0)    -1
    (29734,0)    -1
    (29769,0)    -1
    (29772,0)    -1
    (29802,0)    1
    (29807,0)    -1
    (30385,0)    -1
    (31027,0)    -1
    (31058,0)    -1
    (31494,0)    -1
    (31842,0)    -1
    (33441,0)    -1
    (33458,0)    -1
    (33475,0)    -1
    (33477,0)    -1
    (33514,0)    -1
    (33540,0)    -1
    (33825,0)    -1
    (33920,0)    1
    (33936,0)    -1
    (35290,0)    1
    (35307,0)    1
    (35429,0)    1
    (35450,0)    1
    (35463,0)    2
    (35545,0)    -1
    (35575,0)    1
    (35636,0)    -1
    (35645,0)    -1
    (36651,0)    -1
    (37027,0)    -1
    (37030,0)    1
    (37079,0)    -1
    (37255,0)    1
    (37365,0)    -1
    (37410,0)    -1
    (37411,0)    -1
    (37518,0)    -1
    (37963,0)    -1
    (38030,0)    1
    (38240,0)    -1
    (45211,0)    -1
    (51196,0)    -1
    (51613,0)    -1
    (51620,0)    -1
    (51846,0)    -1
    (55232,0)    1
    (61315,0)    -1
    (63495,0)    -1
    (75024,0)    1
    (96478,0)    -1
    (104165,0)    1
    (108464,0)    -1
    (129280,0)    -1
    (135886,0)    1
    (143024,0)    -1
    (152751,0)    1
    (157914,0)    -1
    (194480,0)    1
    (234980,0)    -1
    (244175,0)    -1
    (253988,0)    1
    (270832,0)    1
    (304673,0)    -1
    (305336,0)    -1
    (307830,0)    -1
    (357530,0)    -1
    (406462,0)    -1
    (429778,0)    -1
    (455262,0)    -1
    (466420,0)    -1
    (521324,0)    -1
    (533087,0)    -1
    (609085,0)    -1
    (640576,0)    1
    (642475,0)    -1
    (642515,0)    -1
    (642549,0)    -1
    (642567,0)    0
    (642636,0)    1
    (642861,0)    3
    (643121,0)    -1
    (643213,0)    1
    (644036,0)    -1
    (645688,0)    1
    (645860,0)    -1
    (645916,0)    1
    (646193,0)    -1
    (646289,0)    -1
    (646304,0)    -1
    (646667,0)    -1
    (646711,0)    1
    (646727,0)    1
    (646936,0)    -1
    (649478,0)    -1
    (655181,0)    1
    (667087,0)    1
    (675131,0)    1
    (692911,0)    1
    (694765,0)    1
    (726585,0)    1
    (842460,0)    1
    (872966,0)    -1
    (991727,0)    -1
    (1001873,0)    -1
    (1009453,0)    -1
    (1011428,0)    5
    (1015292,0)    1
    (1048343,0)    1
    (1061557,0)    -1

iter 2, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 138 entries, memory: 1.9 KB

    (3,0)    -1
    (21,0)    -1
    (105,0)    0
    (209,0)    0
    (275,0)    29
    (362,0)    -1
    (403,0)    2
    (454,0)    0
    (544,0)    -1
    (570,0)    -1
    (573,0)    -1
    (582,0)    -1
    (587,0)    -1
    (595,0)    -1
    (599,0)    -1
    (600,0)    -1
    (618,0)    -1
    (627,0)    -1
    (634,0)    -1
    (639,0)    -1
    (655,0)    -1
    (805,0)    -1
    (905,0)    -1
    (947,0)    0
    (1012,0)    -1
    (1036,0)    -1
    (1071,0)    -1
    (1190,0)    -1
    (1273,0)    -1
    (1284,0)    -1
    (2251,0)    -1
    (2844,0)    -1
    (3429,0)    1
    (3802,0)    -1
    (3803,0)    1
    (3948,0)    1
    (4193,0)    -1
    (4718,0)    -1
    (4727,0)    -1
    (4746,0)    -1
    (5024,0)    1
    (5273,0)    -1
    (5767,0)    -1
    (6267,0)    1
    (7975,0)    -1
    (8213,0)    1
    (8809,0)    1
    (11792,0)    -1
    (13737,0)    -1
    (15533,0)    -1
    (20968,0)    -1
    (21555,0)    -1
    (21654,0)    0
    (21660,0)    1
    (22677,0)    -1
    (22736,0)    1
    (22868,0)    -1
    (22936,0)    -1
    (22994,0)    -1
    (23007,0)    -1
    (23097,0)    -1
    (23136,0)    1
    (23189,0)    -1
    (25529,0)    -1
    (25855,0)    -1
    (29595,0)    0
    (29685,0)    -1
    (29734,0)    1
    (29802,0)    -1
    (29807,0)    -1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (33920,0)    -1
    (35290,0)    -1
    (35307,0)    -1
    (35337,0)    1
    (35369,0)    1
    (35393,0)    1
    (35396,0)    1
    (35425,0)    1
    (35429,0)    -1
    (35450,0)    -1
    (35451,0)    1
    (35463,0)    -1
    (35492,0)    1
    (35523,0)    1
    (35545,0)    2
    (35565,0)    1
    (35575,0)    -1
    (37029,0)    1
    (37030,0)    -1
    (37255,0)    -1
    (37364,0)    1
    (38030,0)    -1
    (47555,0)    1
    (55232,0)    -1
    (75024,0)    -1
    (81936,0)    1
    (90615,0)    1
    (104165,0)    0
    (135886,0)    -1
    (150582,0)    1
    (152751,0)    -1
    (194480,0)    -1
    (253988,0)    -1
    (270832,0)    -1
    (304002,0)    1
    (357530,0)    -1
    (488835,0)    1
    (622419,0)    1
    (640576,0)    -1
    (642490,0)    1
    (642567,0)    -1
    (642636,0)    -1
    (642861,0)    0
    (643085,0)    1
    (643213,0)    -1
    (645688,0)    -1
    (645916,0)    2
    (646711,0)    -1
    (646727,0)    -1
    (648138,0)    1
    (655181,0)    -1
    (656084,0)    1
    (667087,0)    -1
    (675131,0)    -1
    (692911,0)    -1
    (694765,0)    -1
    (726585,0)    -1
    (842460,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    10
    (1015292,0)    -1
    (1041416,0)    1
    (1048343,0)    -1

iter 3, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 95 entries, memory: 1.4 KB

    (3,0)    -1
    (105,0)    -1
    (209,0)    -1
    (275,0)    20
    (362,0)    -1
    (403,0)    -1
    (445,0)    1
    (454,0)    -1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (655,0)    -1
    (947,0)    -1
    (1012,0)    -1
    (1190,0)    -1
    (1273,0)    -1
    (3429,0)    -1
    (3803,0)    -1
    (3948,0)    -1
    (4193,0)    -1
    (4372,0)    1
    (5024,0)    -1
    (6267,0)    -1
    (8213,0)    -1
    (8809,0)    -1
    (13567,0)    1
    (15253,0)    1
    (20081,0)    1
    (21654,0)    -1
    (21660,0)    -1
    (22736,0)    -1
    (23107,0)    1
    (23136,0)    -1
    (23299,0)    1
    (29595,0)    -1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (35298,0)    1
    (35310,0)    1
    (35337,0)    -1
    (35369,0)    -1
    (35377,0)    1
    (35393,0)    0
    (35396,0)    0
    (35425,0)    -1
    (35429,0)    1
    (35436,0)    1
    (35451,0)    0
    (35463,0)    -1
    (35492,0)    -1
    (35522,0)    1
    (35523,0)    -1
    (35545,0)    -1
    (35565,0)    -1
    (35641,0)    1
    (37027,0)    1
    (37029,0)    -1
    (37364,0)    -1
    (47555,0)    -1
    (68027,0)    1
    (81936,0)    -1
    (90615,0)    -1
    (104165,0)    -1
    (150582,0)    -1
    (160065,0)    1
    (201363,0)    1
    (304002,0)    -1
    (306704,0)    1
    (357530,0)    1
    (488835,0)    -1
    (622419,0)    -1
    (637304,0)    1
    (641866,0)    1
    (642490,0)    -1
    (642636,0)    1
    (642861,0)    -1
    (643085,0)    -1
    (643420,0)    1
    (645916,0)    -1
    (648138,0)    -1
    (649411,0)    1
    (656084,0)    -1
    (667087,0)    1
    (688020,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1009453,0)    4
    (1011428,0)    -1
    (1041416,0)    -1

iter 4, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 72 entries, memory: 1.1 KB

    (105,0)    -1
    (209,0)    -1
    (275,0)    15
    (362,0)    -1
    (403,0)    0
    (445,0)    -1
    (454,0)    -1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (865,0)    1
    (1012,0)    -1
    (4372,0)    -1
    (9804,0)    1
    (13567,0)    -1
    (15253,0)    -1
    (20081,0)    -1
    (21660,0)    1
    (23106,0)    1
    (23107,0)    -1
    (23188,0)    1
    (23189,0)    1
    (23202,0)    1
    (23299,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (35298,0)    -1
    (35310,0)    -1
    (35343,0)    1
    (35377,0)    0
    (35393,0)    -1
    (35396,0)    -1
    (35429,0)    -1
    (35436,0)    -1
    (35451,0)    -1
    (35522,0)    -1
    (35545,0)    -1
    (35636,0)    2
    (35641,0)    -1
    (37027,0)    -1
    (68027,0)    -1
    (81936,0)    1
    (108464,0)    1
    (160065,0)    -1
    (167636,0)    1
    (201363,0)    -1
    (214159,0)    1
    (306704,0)    -1
    (357530,0)    -1
    (637304,0)    -1
    (641866,0)    -1
    (642636,0)    -1
    (642861,0)    0
    (643420,0)    0
    (645916,0)    -1
    (647871,0)    1
    (648168,0)    1
    (649411,0)    -1
    (656084,0)    1
    (688020,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1009453,0)    0
    (1011428,0)    -1
    (1025810,0)    1
    (1041416,0)    1

iter 5, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 59 entries, memory: 956 bytes

    (105,0)    -1
    (275,0)    7
    (362,0)    -1
    (403,0)    -1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (805,0)    2
    (865,0)    -1
    (2485,0)    1
    (3673,0)    1
    (5273,0)    1
    (9804,0)    -1
    (13567,0)    1
    (15533,0)    1
    (21660,0)    -1
    (23106,0)    -1
    (23136,0)    1
    (23188,0)    -1
    (23189,0)    -1
    (23202,0)    -1
    (25288,0)    1
    (25829,0)    1
    (29595,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (35343,0)    -1
    (35377,0)    -1
    (35563,0)    1
    (35585,0)    1
    (35629,0)    1
    (35633,0)    1
    (35636,0)    -1
    (81936,0)    -1
    (108464,0)    -1
    (167636,0)    -1
    (214159,0)    -1
    (236538,0)    1
    (357530,0)    1
    (642636,0)    1
    (642861,0)    -1
    (643420,0)    1
    (645916,0)    -1
    (647871,0)    -1
    (648168,0)    -1
    (656084,0)    -1
    (711614,0)    1
    (768637,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1009453,0)    -1
    (1011428,0)    -1
    (1025810,0)    -1
    (1041416,0)    -1

iter 6, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 54 entries, memory: 896 bytes

    (105,0)    -1
    (275,0)    9
    (362,0)    -1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (675,0)    1
    (805,0)    -1
    (865,0)    1
    (2485,0)    -1
    (3673,0)    -1
    (5273,0)    0
    (8508,0)    1
    (11948,0)    1
    (13567,0)    -1
    (13737,0)    1
    (15533,0)    -1
    (17480,0)    1
    (19864,0)    1
    (22936,0)    1
    (23136,0)    -1
    (25288,0)    -1
    (25829,0)    -1
    (29595,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33920,0)    1
    (35563,0)    -1
    (35565,0)    1
    (35577,0)    1
    (35585,0)    -1
    (35612,0)    1
    (35629,0)    0
    (35633,0)    -1
    (35636,0)    -1
    (236538,0)    -1
    (330489,0)    1
    (357530,0)    -1
    (642636,0)    -1
    (642861,0)    -1
    (643368,0)    1
    (643420,0)    -1
    (645916,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (768637,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1009453,0)    -1
    (1011428,0)    -1

iter 7, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 51 entries, memory: 860 bytes

    (196,0)    1
    (275,0)    7
    (362,0)    -1
    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (675,0)    -1
    (805,0)    -1
    (865,0)    -1
    (5273,0)    -1
    (8181,0)    1
    (8508,0)    -1
    (11948,0)    -1
    (13494,0)    1
    (13737,0)    -1
    (17480,0)    -1
    (19864,0)    -1
    (22643,0)    1
    (22784,0)    1
    (22936,0)    -1
    (24091,0)    1
    (25855,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33920,0)    -1
    (35551,0)    1
    (35565,0)    -1
    (35577,0)    -1
    (35612,0)    -1
    (35628,0)    1
    (35629,0)    -1
    (330489,0)    -1
    (637537,0)    1
    (641866,0)    1
    (642464,0)    1
    (642636,0)    1
    (642861,0)    -1
    (643368,0)    0
    (643420,0)    -1
    (645688,0)    1
    (646711,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1
    (1009453,0)    -1
    (1011428,0)    -1

iter 8, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 43 entries, memory: 764 bytes

    (196,0)    -1
    (275,0)    8
    (362,0)    -1
    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (3405,0)    1
    (5767,0)    1
    (8181,0)    -1
    (8809,0)    1
    (13494,0)    0
    (22643,0)    -1
    (22784,0)    -1
    (22816,0)    1
    (23246,0)    1
    (24091,0)    -1
    (25855,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (35551,0)    -1
    (35627,0)    1
    (35628,0)    -1
    (637537,0)    -1
    (641866,0)    -1
    (642464,0)    -1
    (642636,0)    -1
    (642861,0)    1
    (643368,0)    -1
    (645688,0)    -1
    (646711,0)    -1
    (667087,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1005895,0)    1
    (1009453,0)    -1
    (1011428,0)    0
    (1044823,0)    1

iter 9, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 35 entries, memory: 668 bytes

    (275,0)    4
    (362,0)    -1
    (516,0)    1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (1041,0)    1
    (3405,0)    -1
    (5767,0)    -1
    (8213,0)    1
    (8809,0)    -1
    (13494,0)    -1
    (22816,0)    -1
    (23246,0)    -1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (35415,0)    1
    (35504,0)    1
    (35618,0)    1
    (35627,0)    -1
    (642636,0)    1
    (642861,0)    -1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1005895,0)    -1
    (1011428,0)    -1
    (1038962,0)    1
    (1044823,0)    -1
    (1089908,0)    1

iter 10, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 30 entries, memory: 608 bytes

    (275,0)    5
    (362,0)    -1
    (516,0)    -1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (1041,0)    -1
    (4372,0)    1
    (5464,0)    1
    (7574,0)    1
    (8213,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (35415,0)    -1
    (35504,0)    -1
    (35614,0)    1
    (35618,0)    -1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -1
    (1038962,0)    -1
    (1059736,0)    1
    (1089908,0)    -1

iter 11, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 26 entries, memory: 560 bytes

    (194,0)    1
    (275,0)    3
    (362,0)    -1
    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (3482,0)    1
    (4372,0)    -1
    (5464,0)    -1
    (7574,0)    -1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (35611,0)    1
    (35614,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1011428,0)    -1
    (1059736,0)    -1
    (1089908,0)    1

iter 12, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 24 entries, memory: 536 bytes

    (194,0)    -1
    (275,0)    3
    (362,0)    -1
    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (1284,0)    1
    (2076,0)    1
    (3482,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (35610,0)    1
    (35611,0)    -1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -1
    (1089908,0)    -1

iter 13, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 23 entries, memory: 524 bytes

    (275,0)    2
    (362,0)    -1
    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (1078,0)    1
    (1284,0)    -1
    (2076,0)    -1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (35607,0)    1
    (35610,0)    -1
    (35631,0)    1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1
    (1011428,0)    -1

iter 14, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 20 entries, memory: 488 bytes

    (275,0)    3
    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (905,0)    1
    (1078,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (35607,0)    -1
    (35631,0)    -1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1
    (1011428,0)    -1

iter 15, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 18 entries, memory: 464 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (825,0)    1
    (905,0)    -1
    (24389,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1
    (1011428,0)    -1

iter 16, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 19 entries, memory: 476 bytes

    (275,0)    2
    (518,0)    1
    (544,0)    -1
