matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.375306
read in the problem
cached AT, time 1.76951e-07
iter: 135, n_active 7
end of iter: 135, n_active 7
iter: 136, n_active 7
end of iter: 136, n_active 7
iter: 137, n_active 7
end of iter: 137, n_active 7
iter: 138, n_active 7
end of iter: 138, n_active 7
iter: 139, n_active 7
end of iter: 139, n_active 7
iter: 140, n_active 7
end of iter: 140, n_active 7
iter: 141, n_active 7
end of iter: 141, n_active 7
iter: 142, n_active 7
end of iter: 142, n_active 7
iter: 143, n_active 7
end of iter: 143, n_active 7
iter: 144, n_active 7
end of iter: 144, n_active 7
iter: 145, n_active 7
end of iter: 145, n_active 7
iter: 146, n_active 7
end of iter: 146, n_active 7
iter: 147, n_active 7
end of iter: 147, n_active 7
iter: 148, n_active 7
end of iter: 148, n_active 7
iter: 149, n_active 7
end of iter: 149, n_active 7
iter: 150, n_active 7
end of iter: 150, n_active 7
iter: 151, n_active 7
end of iter: 151, n_active 7
iter: 152, n_active 7
end of iter: 152, n_active 7
iter: 153, n_active 7
end of iter: 153, n_active 7
iter: 154, n_active 7
end of iter: 154, n_active 7
iter: 155, n_active 7
end of iter: 155, n_active 7
iter: 156, n_active 7
end of iter: 156, n_active 7
iter: 157, n_active 7
end of iter: 157, n_active 7
iter: 158, n_active 7
end of iter: 158, n_active 7
iter: 159, n_active 7
end of iter: 159, n_active 7
iter: 160, n_active 7
end of iter: 160, n_active 7
iter: 161, n_active 7
end of iter: 161, n_active 7
iter: 162, n_active 7
end of iter: 162, n_active 7
iter: 163, n_active 7
end of iter: 163, n_active 7
iter: 164, n_active 7
end of iter: 164, n_active 7
iter: 165, n_active 7
end of iter: 165, n_active 7
iter: 166, n_active 7
end of iter: 166, n_active 7
iter: 167, n_active 7
end of iter: 167, n_active 7
iter: 168, n_active 7
end of iter: 168, n_active 7
iter: 169, n_active 7
end of iter: 169, n_active 7
iter: 170, n_active 7
end of iter: 170, n_active 7
iter: 171, n_active 7
end of iter: 171, n_active 7
iter: 172, n_active 7
end of iter: 172, n_active 7
iter: 173, n_active 7
end of iter: 173, n_active 7
iter: 174, n_active 7
end of iter: 174, n_active 7
iter: 175, n_active 7
end of iter: 175, n_active 7
iter: 176, n_active 7
end of iter: 176, n_active 7
iter: 177, n_active 7
end of iter: 177, n_active 7
iter: 178, n_active 7
end of iter: 178, n_active 7
iter: 179, n_active 7
end of iter: 179, n_active 7
iter: 180, n_active 7
end of iter: 180, n_active 7
iter: 181, n_active 7
end of iter: 181, n_active 7
iter: 182, n_active 7
end of iter: 182, n_active 7
iter: 183, n_active 7
end of iter: 183, n_active 7
iter: 184, n_active 7
end of iter: 184, n_active 7
iter: 185, n_active 7
end of iter: 185, n_active 7
iter: 186, n_active 7
end of iter: 186, n_active 7
iter: 187, n_active 7
end of iter: 187, n_active 7
iter: 188, n_active 7
end of iter: 188, n_active 7
iter: 189, n_active 7
end of iter: 189, n_active 7
iter: 190, n_active 7
end of iter: 190, n_active 7
iter: 191, n_active 7
end of iter: 191, n_active 7
iter: 192, n_active 7
end of iter: 192, n_active 7
iter: 193, n_active 7
end of iter: 193, n_active 7
iter: 194, n_active 7
end of iter: 194, n_active 7
iter: 195, n_active 7
end of iter: 195, n_active 7
iter: 196, n_active 7
end of iter: 196, n_active 7
iter: 197, n_active 7
end of iter: 197, n_active 7
iter: 198, n_active 7
end of iter: 198, n_active 7
iter: 199, n_active 7
end of iter: 199, n_active 7
iter: 200, n_active 7
end of iter: 200, n_active 7
iter: 201, n_active 7
end of iter: 201, n_active 7
iter: 202, n_active 7
end of iter: 202, n_active 7
iter: 203, n_active 7
end of iter: 203, n_active 7
iter: 204, n_active 7
end of iter: 204, n_active 7
iter: 205, n_active 7
end of iter: 205, n_active 7
iter: 206, n_active 7
end of iter: 206, n_active 7
iter: 207, n_active 7
end of iter: 207, n_active 7
iter: 208, n_active 7
end of iter: 208, n_active 7
iter: 209, n_active 7
end of iter: 209, n_active 7
iter: 210, n_active 7
end of iter: 210, n_active 7
iter: 211, n_active 7
end of iter: 211, n_active 7
iter: 212, n_active 7
end of iter: 212, n_active 7
iter: 213, n_active 7
end of iter: 213, n_active 7
iter: 214, n_active 7
end of iter: 214, n_active 7
iter: 215, n_active 7
end of iter: 215, n_active 7
iter: 216, n_active 7
end of iter: 216, n_active 7
iter: 217, n_active 7
end of iter: 217, n_active 7
iter: 218, n_active 7
end of iter: 218, n_active 7
iter: 219, n_active 7
end of iter: 219, n_active 7
iter: 220, n_active 7
end of iter: 220, n_active 7
iter: 221, n_active 7
end of iter: 221, n_active 7
iter: 222, n_active 7
end of iter: 222, n_active 7
iter: 223, n_active 7
end of iter: 223, n_active 7
iter: 224, n_active 7
end of iter: 224, n_active 7
iter: 225, n_active 7
end of iter: 225, n_active 7
iter: 226, n_active 7
end of iter: 226, n_active 7
iter: 227, n_active 7
end of iter: 227, n_active 7
iter: 228, n_active 7
end of iter: 228, n_active 7
iter: 229, n_active 7
end of iter: 229, n_active 7
iter: 230, n_active 7
end of iter: 230, n_active 7
iter: 231, n_active 7
end of iter: 231, n_active 7
iter: 232, n_active 7
end of iter: 232, n_active 7
iter: 233, n_active 7
end of iter: 233, n_active 7
iter: 234, n_active 7
end of iter: 234, n_active 7
iter: 235, n_active 7
end of iter: 235, n_active 7
iter: 236, n_active 7
end of iter: 236, n_active 7
iter: 237, n_active 7
end of iter: 237, n_active 7
iter: 238, n_active 7
end of iter: 238, n_active 7
iter: 239, n_active 7
end of iter: 239, n_active 7
iter: 240, n_active 7
end of iter: 240, n_active 7
iter: 241, n_active 7
end of iter: 241, n_active 7
iter: 242, n_active 7
end of iter: 242, n_active 7
iter: 243, n_active 7
end of iter: 243, n_active 7
iter: 244, n_active 7
end of iter: 244, n_active 7
iter: 245, n_active 7
end of iter: 245, n_active 7
iter: 246, n_active 7
end of iter: 246, n_active 7
iter: 247, n_active 7
end of iter: 247, n_active 7
iter: 248, n_active 7
end of iter: 248, n_active 7
iter: 249, n_active 7
end of iter: 249, n_active 7
iter: 250, n_active 7
end of iter: 250, n_active 7
iter: 251, n_active 7
end of iter: 251, n_active 7
iter: 252, n_active 7
end of iter: 252, n_active 7
iter: 253, n_active 7
end of iter: 253, n_active 7
iter: 254, n_active 7
end of iter: 254, n_active 7
iter: 255, n_active 7
end of iter: 255, n_active 7
iter: 256, n_active 7
end of iter: 256, n_active 7
iter: 257, n_active 7
end of iter: 257, n_active 7
iter: 258, n_active 7
end of iter: 258, n_active 7
iter: 259, n_active 7
end of iter: 259, n_active 7
iter: 260, n_active 7
end of iter: 260, n_active 7
iter: 261, n_active 7
end of iter: 261, n_active 7
iter: 262, n_active 7
end of iter: 262, n_active 7
iter: 263, n_active 7
end of iter: 263, n_active 7
iter: 264, n_active 7
end of iter: 264, n_active 7
iter: 265, n_active 7
end of iter: 265, n_active 7
iter: 266, n_active 7
end of iter: 266, n_active 7
iter: 267, n_active 7
end of iter: 267, n_active 7
iter: 268, n_active 7
end of iter: 268, n_active 7
iter: 269, n_active 7
end of iter: 269, n_active 7
iter: 270, n_active 7
end of iter: 270, n_active 7
iter: 271, n_active 7
end of iter: 271, n_active 7
iter: 272, n_active 7
end of iter: 272, n_active 7
iter: 273, n_active 7
end of iter: 273, n_active 7
iter: 274, n_active 7
end of iter: 274, n_active 7
iter: 275, n_active 7
end of iter: 275, n_active 7
iter: 276, n_active 7
end of iter: 276, n_active 7
iter: 277, n_active 7
end of iter: 277, n_active 7
iter: 278, n_active 7
end of iter: 278, n_active 7
iter: 279, n_active 7
end of iter: 279, n_active 7
iter: 280, n_active 7
end of iter: 280, n_active 7
iter: 281, n_active 7
end of iter: 281, n_active 7
iter: 282, n_active 7
end of iter: 282, n_active 7
iter: 283, n_active 7
end of iter: 283, n_active 7
iter: 284, n_active 7
end of iter: 284, n_active 7
iter: 285, n_active 7
end of iter: 285, n_active 7
iter: 286, n_active 7
end of iter: 286, n_active 7
iter: 287, n_active 7
end of iter: 287, n_active 7
iter: 288, n_active 7
end of iter: 288, n_active 7
iter: 289, n_active 7
end of iter: 289, n_active 7
iter: 290, n_active 7
end of iter: 290, n_active 7
iter: 291, n_active 7
end of iter: 291, n_active 7
iter: 292, n_active 7
end of iter: 292, n_active 7
iter: 293, n_active 7
end of iter: 293, n_active 7
iter: 294, n_active 7
end of iter: 294, n_active 7
iter: 295, n_active 7
end of iter: 295, n_active 7
iter: 296, n_active 7
end of iter: 296, n_active 7
iter: 297, n_active 7
end of iter: 297, n_active 7
iter: 298, n_active 7
end of iter: 298, n_active 7
iter: 299, n_active 7
end of iter: 299, n_active 7
iter: 300, n_active 7
end of iter: 300, n_active 7
iter: 301, n_active 7
end of iter: 301, n_active 7
iter: 302, n_active 7
end of iter: 302, n_active 7
iter: 303, n_active 7
end of iter: 303, n_active 7
iter: 304, n_active 7
end of iter: 304, n_active 7
iter: 305, n_active 7
end of iter: 305, n_active 7
iter: 306, n_active 7
end of iter: 306, n_active 7
iter: 307, n_active 7
end of iter: 307, n_active 7
iter: 308, n_active 7
end of iter: 308, n_active 7
iter: 309, n_active 7
end of iter: 309, n_active 7
iter: 310, n_active 7
end of iter: 310, n_active 7
iter: 311, n_active 7
end of iter: 311, n_active 7
iter: 312, n_active 7
end of iter: 312, n_active 7
iter: 313, n_active 7
end of iter: 313, n_active 7
iter: 314, n_active 7
end of iter: 314, n_active 7
iter: 315, n_active 7
end of iter: 315, n_active 7
iter: 316, n_active 7
end of iter: 316, n_active 7
iter: 317, n_active 7
end of iter: 317, n_active 7
iter: 318, n_active 7
end of iter: 318, n_active 7
iter: 319, n_active 7
end of iter: 319, n_active 7
iter: 320, n_active 7
end of iter: 320, n_active 7
iter: 321, n_active 7
end of iter: 321, n_active 7
iter: 322, n_active 7
end of iter: 322, n_active 7
iter: 323, n_active 7
end of iter: 323, n_active 7
iter: 324, n_active 7
end of iter: 324, n_active 7
iter: 325, n_active 7
end of iter: 325, n_active 7
iter: 326, n_active 7
end of iter: 326, n_active 7
iter: 327, n_active 7
end of iter: 327, n_active 7
iter: 328, n_active 7
end of iter: 328, n_active 7
iter: 329, n_active 7
end of iter: 329, n_active 7
iter: 330, n_active 7
end of iter: 330, n_active 7
iter: 331, n_active 7
end of iter: 331, n_active 7
iter: 332, n_active 7
end of iter: 332, n_active 7
iter: 333, n_active 7
end of iter: 333, n_active 7
iter: 334, n_active 7
end of iter: 334, n_active 7
iter: 335, n_active 7
end of iter: 335, n_active 7
iter: 336, n_active 7
end of iter: 336, n_active 7
iter: 337, n_active 7
end of iter: 337, n_active 7
iter: 338, n_active 7
end of iter: 338, n_active 7
iter: 339, n_active 7
end of iter: 339, n_active 7
iter: 340, n_active 7
end of iter: 340, n_active 7
iter: 341, n_active 7
end of iter: 341, n_active 7
iter: 342, n_active 7
end of iter: 342, n_active 7
iter: 343, n_active 7
end of iter: 343, n_active 7
iter: 344, n_active 7
end of iter: 344, n_active 7
iter: 345, n_active 7
end of iter: 345, n_active 7
iter: 346, n_active 7
end of iter: 346, n_active 7
iter: 347, n_active 7
end of iter: 347, n_active 7
iter: 348, n_active 7
end of iter: 348, n_active 7
iter: 349, n_active 7
end of iter: 349, n_active 7
iter: 350, n_active 7
end of iter: 350, n_active 7
iter: 351, n_active 7
end of iter: 351, n_active 7
iter: 352, n_active 7
end of iter: 352, n_active 7
iter: 353, n_active 7
end of iter: 353, n_active 7
iter: 354, n_active 7
end of iter: 354, n_active 7
iter: 355, n_active 7
end of iter: 355, n_active 7
iter: 356, n_active 7
end of iter: 356, n_active 7
iter: 357, n_active 7
end of iter: 357, n_active 7
iter: 358, n_active 7
end of iter: 358, n_active 7
iter: 359, n_active 7
end of iter: 359, n_active 7
iter: 360, n_active 7
end of iter: 360, n_active 7
iter: 361, n_active 7
end of iter: 361, n_active 7
iter: 362, n_active 7
end of iter: 362, n_active 7
iter: 363, n_active 7
end of iter: 363, n_active 7
iter: 364, n_active 7
end of iter: 364, n_active 7
iter: 365, n_active 7
end of iter: 365, n_active 7
iter: 366, n_active 7
end of iter: 366, n_active 7
iter: 367, n_active 7
end of iter: 367, n_active 7
iter: 368, n_active 7
end of iter: 368, n_active 7
iter: 369, n_active 7
end of iter: 369, n_active 7
iter: 370, n_active 7
end of iter: 370, n_active 7
iter: 371, n_active 7
end of iter: 371, n_active 7
iter: 372, n_active 7
end of iter: 372, n_active 7
iter: 373, n_active 7
end of iter: 373, n_active 7
iter: 374, n_active 7
end of iter: 374, n_active 7
iter: 375, n_active 7
end of iter: 375, n_active 7
iter: 376, n_active 7
end of iter: 376, n_active 7
iter: 377, n_active 7
end of iter: 377, n_active 7
iter: 378, n_active 7
end of iter: 378, n_active 7
iter: 379, n_active 7
end of iter: 379, n_active 7
iter: 380, n_active 7
end of iter: 380, n_active 7
iter: 381, n_active 7
end of iter: 381, n_active 7
iter: 382, n_active 7
end of iter: 382, n_active 7
iter: 383, n_active 7
end of iter: 383, n_active 7
iter: 384, n_active 7
end of iter: 384, n_active 7
iter: 385, n_active 7
end of iter: 385, n_active 7
iter: 386, n_active 7
end of iter: 386, n_active 7
iter: 387, n_active 7
end of iter: 387, n_active 7
iter: 388, n_active 7
end of iter: 388, n_active 7
iter: 389, n_active 7
end of iter: 389, n_active 7
iter: 390, n_active 7
end of iter: 390, n_active 7
iter: 391, n_active 7
end of iter: 391, n_active 7
iter: 392, n_active 7
end of iter: 392, n_active 7
iter: 393, n_active 7
end of iter: 393, n_active 7
iter: 394, n_active 7
end of iter: 394, n_active 7
iter: 395, n_active 7
end of iter: 395, n_active 7
iter: 396, n_active 7
end of iter: 396, n_active 7
iter: 397, n_active 7
end of iter: 397, n_active 7
iter: 398, n_active 7
end of iter: 398, n_active 7
iter: 399, n_active 7
end of iter: 399, n_active 7
iter: 400, n_active 7
end of iter: 400, n_active 7
iter: 401, n_active 7
end of iter: 401, n_active 7
iter: 402, n_active 7
end of iter: 402, n_active 7
iter: 403, n_active 7
end of iter: 403, n_active 7
iter: 404, n_active 7
end of iter: 404, n_active 7
iter: 405, n_active 7
end of iter: 405, n_active 7
iter: 406, n_active 7
end of iter: 406, n_active 7
iter: 407, n_active 7
end of iter: 407, n_active 7
iter: 408, n_active 7
end of iter: 408, n_active 7
iter: 409, n_active 7
end of iter: 409, n_active 7
iter: 410, n_active 7
end of iter: 410, n_active 7
iter: 411, n_active 7
end of iter: 411, n_active 7
iter: 412, n_active 7
end of iter: 412, n_active 7
iter: 413, n_active 7
end of iter: 413, n_active 7
iter: 414, n_active 7
end of iter: 414, n_active 7
iter: 415, n_active 7
end of iter: 415, n_active 7
iter: 416, n_active 7
end of iter: 416, n_active 7
iter: 417, n_active 7
end of iter: 417, n_active 7
iter: 418, n_active 7
end of iter: 418, n_active 7
iter: 419, n_active 7
end of iter: 419, n_active 7
iter: 420, n_active 7
end of iter: 420, n_active 7
iter: 421, n_active 7
end of iter: 421, n_active 7
iter: 422, n_active 7
end of iter: 422, n_active 7
iter: 423, n_active 7
end of iter: 423, n_active 7
iter: 424, n_active 7
end of iter: 424, n_active 7
iter: 425, n_active 7
end of iter: 425, n_active 7
iter: 426, n_active 7
end of iter: 426, n_active 7
iter: 427, n_active 7
end of iter: 427, n_active 7
iter: 428, n_active 7
end of iter: 428, n_active 7
iter: 429, n_active 7
end of iter: 429, n_active 7
iter: 430, n_active 7
end of iter: 430, n_active 7
iter: 431, n_active 7
end of iter: 431, n_active 7
iter: 432, n_active 7
end of iter: 432, n_active 7
iter: 433, n_active 7
end of iter: 433, n_active 7
iter: 434, n_active 7
end of iter: 434, n_active 7
iter: 435, n_active 7
end of iter: 435, n_active 7
iter: 436, n_active 7
end of iter: 436, n_active 7
iter: 437, n_active 7
end of iter: 437, n_active 7
iter: 438, n_active 7
end of iter: 438, n_active 7
iter: 439, n_active 7
end of iter: 439, n_active 7
iter: 440, n_active 7
end of iter: 440, n_active 7
iter: 441, n_active 7
end of iter: 441, n_active 7
iter: 442, n_active 7
end of iter: 442, n_active 7
iter: 443, n_active 7
end of iter: 443, n_active 7
iter: 444, n_active 7
end of iter: 444, n_active 7
iter: 445, n_active 7
end of iter: 445, n_active 7
iter: 446, n_active 7
end of iter: 446, n_active 7
iter: 447, n_active 7
end of iter: 447, n_active 7
iter: 448, n_active 7
end of iter: 448, n_active 7
iter: 449, n_active 7
end of iter: 449, n_active 7
iter: 450, n_active 7
end of iter: 450, n_active 7
iter: 451, n_active 7
end of iter: 451, n_active 7
iter: 452, n_active 7
end of iter: 452, n_active 7
iter: 453, n_active 7
end of iter: 453, n_active 7
iter: 454, n_active 7
end of iter: 454, n_active 7
iter: 455, n_active 7
end of iter: 455, n_active 7
iter: 456, n_active 7
end of iter: 456, n_active 7
iter: 457, n_active 7
end of iter: 457, n_active 7
iter: 458, n_active 7
end of iter: 458, n_active 7
iter: 459, n_active 7
end of iter: 459, n_active 7
iter: 460, n_active 7
end of iter: 460, n_active 7
iter: 461, n_active 7
end of iter: 461, n_active 7
iter: 462, n_active 7
end of iter: 462, n_active 7
iter: 463, n_active 7
end of iter: 463, n_active 7
iter: 464, n_active 7
end of iter: 464, n_active 7
iter: 465, n_active 7
end of iter: 465, n_active 7
iter: 466, n_active 7
end of iter: 466, n_active 7
iter: 467, n_active 7
end of iter: 467, n_active 7
iter: 468, n_active 7
end of iter: 468, n_active 7
iter: 469, n_active 7
end of iter: 469, n_active 7
iter: 470, n_active 7
end of iter: 470, n_active 7
iter: 471, n_active 7
end of iter: 471, n_active 7
iter: 472, n_active 7
end of iter: 472, n_active 7
iter: 473, n_active 7
end of iter: 473, n_active 7
iter: 474, n_active 7
end of iter: 474, n_active 7
iter: 475, n_active 7
end of iter: 475, n_active 7
iter: 476, n_active 7
end of iter: 476, n_active 7
iter: 477, n_active 7
end of iter: 477, n_active 7
iter: 478, n_active 7
end of iter: 478, n_active 7
iter: 479, n_active 7
end of iter: 479, n_active 7
iter: 480, n_active 7
end of iter: 480, n_active 7
iter: 481, n_active 7
end of iter: 481, n_active 7
iter: 482, n_active 7
end of iter: 482, n_active 7
iter: 483, n_active 7
end of iter: 483, n_active 7
iter: 484, n_active 7
end of iter: 484, n_active 7
iter: 485, n_active 7
end of iter: 485, n_active 7
iter: 486, n_active 7
end of iter: 486, n_active 7
iter: 487, n_active 7
end of iter: 487, n_active 7
iter: 488, n_active 7
end of iter: 488, n_active 7
iter: 489, n_active 7
end of iter: 489, n_active 7
iter: 490, n_active 7
end of iter: 490, n_active 7
iter: 491, n_active 7
end of iter: 491, n_active 7
iter: 492, n_active 7
end of iter: 492, n_active 7
iter: 493, n_active 7
end of iter: 493, n_active 7
iter: 494, n_active 7
end of iter: 494, n_active 7
iter: 495, n_active 7
end of iter: 495, n_active 7
iter: 496, n_active 7
end of iter: 496, n_active 7
iter: 497, n_active 7
end of iter: 497, n_active 7
iter: 498, n_active 7
end of iter: 498, n_active 7
iter: 499, n_active 7
end of iter: 499, n_active 7
iter: 500, n_active 7
end of iter: 500, n_active 7
iter: 501, n_active 7
end of iter: 501, n_active 7
iter: 502, n_active 7
end of iter: 502, n_active 7
iter: 503, n_active 7
end of iter: 503, n_active 7
