Test lcc...                                     
================================== west0067.mtx:
--------------------------- CL<C> = C*U':
C matrix:

  67x67 GraphBLAS double matrix, sparse by row
    (38,60)    1
    (38,61)    1
    (39,22)    1
    (39,25)    1
    (39,26)    1
    (39,29)    1
    (39,32)    1
    (39,48)    1
    (39,49)    1
    (39,54)    1
    (39,55)    1
    (39,61)    1
    (40,23)    1
    (40,26)    1
    (40,27)    1
    (40,29)    1
    (40,33)    1
    (40,48)    1
    (40,50)    1
    (40,54)    1
    (40,56)    1
    (40,61)    1
    (41,27)    1
    (41,28)    1
    (41,29)    1
    (41,34)    1
    (41,48)    1
    (41,51)    1
    (41,54)    1
    (41,57)    1
    (41,61)    1
    (42,20)    1
    (42,21)    1
    (42,22)    1
    (42,23)    1
    (42,28)    1
    (42,29)    1
    (42,48)    1
    (42,52)    1
    (42,54)    1
    (42,58)    1
    (43,29)    1
    (43,30)    1
    (43,45)    1
    (43,48)    1
    (43,49)    1
    (43,53)    1
    (43,54)    1
    (43,59)    1
    (43,65)    1
    (44,31)    1
    (44,46)    1
    (44,50)    1
    (44,55)    1
    (44,56)    1
    (44,57)    1
    (44,58)    1
    (44,59)    1
    (44,60)    1
    (44,65)    1
    (45,32)    1
    (45,43)    1
    (45,47)    1
    (45,51)    1
    (45,61)    1
    (45,65)    1
    (45,66)    1
    (46,33)    1
    (46,44)    1
    (46,48)    1
    (46,52)    1
    (46,62)    1
    (46,65)    1
    (46,66)    1
    (47,34)    1
    (47,45)    1
    (47,53)    1
    (47,63)    1
    (47,65)    1
    (47,66)    1
    (48,30)    1
    (48,31)    1
    (48,32)    1
    (48,33)    1
    (48,34)    1
    (48,39)    1
    (48,40)    1
    (48,41)    1
    (48,42)    1
    (48,43)    1
    (48,46)    1
    (48,64)    1
    (48,66)    1
    (49,30)    1
    (49,39)    1
    (49,43)    1
    (49,54)    1
    (49,55)    1
    (49,61)    1
    (49,62)    1
    (50,31)    1
    (50,40)    1
    (50,44)    1
    (50,54)    1
    (50,56)    1
    (50,62)    1
    (51,32)    1
    (51,41)    1
    (51,45)    1
    (51,54)    1
    (51,57)    1
    (51,62)    1
    (51,63)    1
    (52,33)    1
    (52,42)    1
    (52,46)    1
    (52,54)    1
    (52,58)    1
    (52,62)    1
    (52,64)    1
    (53,34)    1
    (53,43)    1
    (53,47)    1
    (53,54)    1
    (53,59)    1
    (53,62)    1
    (53,65)    1
    (54,39)    1
    (54,40)    1
    (54,41)    1
    (54,42)    1
    (54,43)    1
    (54,49)    1
    (54,50)    1
    (54,51)    1
    (54,52)    1
    (54,53)    1
    (54,61)    1
    (54,62)    1
    (54,63)    1
    (54,64)    1
    (54,65)    1
    (54,66)    1
    (55,18)    1
    (55,35)    1
    (55,39)    1
    (55,44)    1
    (55,49)    1
    (55,64)    1
    (56,7)    1
    (56,8)    1
    (56,9)    1
    (56,10)    1
    (56,11)    1
    (56,36)    1
    (56,40)    1
    (56,44)    1
    (56,50)    1
    (56,64)    1
    (57,12)    1
    (57,13)    1
    (57,14)    1
    (57,15)    1
    (57,16)    1
    (57,37)    1
    (57,41)    1
    (57,44)    1
    (57,51)    1
    (57,64)    1
    (58,20)    1
    (58,21)    1
    (58,22)    1
    (58,23)    1
    (58,24)    1
    (58,38)    1
    (58,42)    1
    (58,44)    1
    (58,52)    1
    (58,64)    1
    (59,31)    1
    (59,32)    1
    (59,33)    1
    (59,34)    1
    (59,35)    1
    (59,43)    1
    (59,44)    1
    (59,53)    1
    (59,64)    1
    (60,1)    1
    (60,2)    1
    (60,3)    1
    (60,4)    1
    (60,5)    1
    (60,35)    1
    (60,36)    1
    (60,37)    1
    (60,38)    1
    (60,44)    1
    (61,37)    1
    (61,38)    1
    (61,39)    1
    (61,40)    1
    (61,41)    1
    (61,45)    1
    (61,49)    1
    (61,54)    1
    (61,66)    1
    (62,46)    1
    (62,49)    1
    (62,50)    1
    (62,51)    1
    (62,52)    1
    (62,53)    1
    (62,54)    1
    (62,66)    1
    (63,25)    1
    (63,26)    1
    (63,27)    1
    (63,28)    1
    (63,29)    1
    (63,47)    1
    (63,51)    1
    (63,54)    1
    (63,66)    1
    (64,48)    1
    (64,52)    1
    (64,54)    1
    (64,55)    1
    (64,56)    1
    (64,57)    1
    (64,58)    1
    (64,59)    1
    (64,66)    1
    (65,43)    1
    (65,44)    1
    (65,45)    1
    (65,46)    1
    (65,47)    1
    (65,53)    1
    (65,54)    1
    (65,66)    1
    (66,45)    1
    (66,46)    1
    (66,47)    1
    (66,48)    1
    (66,54)    1
    (66,61)    1
    (66,62)    1
    (66,63)    1
    (66,64)    1
    (66,65)    1

U matrix has 2's in it for the west0067 matrix:

  67x67 GraphBLAS uint32_t matrix, sparse by row
  U, 287 entries, memory: 4.1 KB

    (0,4)   1
    (0,5)   1
    (0,6)   1
    (0,7)   2
    (0,8)   1
    (0,12)   1
    (0,17)   1
    (0,24)   1
    (0,25)   1
    (0,26)   1
    (0,27)   1
    (0,28)   1
    (1,4)   1
    (1,8)   1
    (1,13)   1
    (1,17)   1
    (1,20)   1
    (1,24)   1
    (1,60)   1
    (2,5)   1
    (2,9)   1
    (2,14)   1
    (2,17)   1
    (2,21)   1
    (2,25)   1
    (2,60)   1
    (3,6)   1
    (3,10)   1
    (3,15)   1
    (3,17)   1
    (3,22)   1
    (3,26)   1
    (3,60)   1
    (4,6)   1
    (4,7)   2
    (4,12)   1
    (4,23)   1
    (4,27)   1
    (4,60)   1
    (5,6)   1
    (5,8)   2
    (5,13)   1
    (5,28)   1
    (5,60)   1
    (6,7)   1
    (6,8)   1
    (6,9)   1
    (6,14)   1
    (7,10)   1
    (7,15)   1
    (7,56)   1
    (8,11)   1
    (8,16)   1
    (8,56)   1
    (9,12)   1
    (9,13)   1
    (9,14)   1
    (9,15)   1
    (9,16)   1
    (9,17)   1
    (9,56)   1
    (10,12)   1
    (10,19)   1
    (10,20)   1
    (10,56)   1
    (11,13)   1
    (11,19)   1
    (11,21)   1
    (11,56)   1
    (12,14)   1
    (12,19)   1
    (12,22)   1
    (12,57)   1
    (13,15)   1
    (13,19)   1
    (13,23)   1
    (13,57)   1
    (14,16)   1
    (14,18)   1
    (14,19)   1
    (14,24)   1
    (14,57)   1
    (15,19)   1
    (15,20)   1
    (15,25)   1
    (15,30)   1
    (15,31)   1
    (15,57)   1
    (16,19)   1
    (16,21)   1
    (16,26)   1
    (16,30)   1
    (16,32)   1
    (16,57)   1
    (17,19)   1
    (17,22)   1
    (17,27)   1
    (17,30)   1
    (17,33)   1
    (18,19)   1
    (18,23)   1
    (18,28)   1
    (18,30)   1
    (18,34)   1
    (18,55)   1
    (19,24)   1
    (19,29)   1
    (19,30)   1
    (19,35)   1
    (20,37)   1
    (20,42)   1
    (20,58)   1
    (21,38)   1
    (21,42)   1
    (21,58)   1
    (22,39)   1
    (22,42)   1
    (22,58)   1
    (23,40)   1
    (23,42)   1
    (23,58)   1
    (24,30)   1
    (24,31)   1
    (24,36)   1
    (24,37)   1
    (24,58)   1
    (25,30)   1
    (25,32)   1
    (25,35)   1
    (25,36)   1
    (25,38)   1
    (25,39)   1
    (25,63)   1
    (26,30)   1
    (26,33)   1
    (26,36)   2
    (26,39)   1
    (26,40)   1
    (26,63)   1
    (27,30)   1
    (27,34)   1
    (27,36)   1
    (27,37)   1
    (27,40)   1
    (27,41)   1
    (27,63)   1
    (28,30)   1
    (28,35)   1
    (28,36)   1
    (28,38)   1
    (28,41)   1
    (28,42)   1
    (28,63)   1
    (29,37)   1
    (29,38)   1
    (29,39)   1
    (29,40)   1
    (29,41)   1
    (29,42)   1
    (29,43)   1
    (29,63)   1
    (30,36)   1
    (30,37)   1
    (30,43)   1
    (30,48)   1
    (30,49)   1
    (31,36)   1
    (31,38)   1
    (31,44)   1
    (31,48)   1
    (31,50)   1
    (31,59)   1
    (32,36)   1
    (32,39)   1
    (32,45)   1
    (32,48)   1
    (32,51)   1
    (32,59)   1
    (33,36)   1
    (33,40)   1
    (33,46)   1
    (33,48)   1
    (33,52)   1
    (33,59)   1
    (34,36)   1
    (34,41)   1
    (34,47)   1
    (34,48)   1
    (34,53)   1
    (34,59)   1
    (35,55)   1
    (35,59)   1
    (35,60)   1
    (36,56)   1
    (36,60)   1
    (37,57)   1
    (37,60)   1
    (37,61)   1
    (38,58)   1
    (38,60)   1
    (38,61)   1
    (39,48)   1
    (39,49)   1
    (39,54)   1
    (39,55)   1
    (39,61)   1
    (40,48)   1
    (40,50)   1
    (40,54)   1
    (40,56)   1
    (40,61)   1
    (41,48)   1
    (41,51)   1
    (41,54)   1
    (41,57)   1
    (41,61)   1
    (42,48)   1
    (42,52)   1
    (42,54)   1
    (42,58)   1
    (43,45)   1
    (43,48)   1
    (43,49)   1
    (43,53)   1
    (43,54)   1
    (43,59)   1
    (43,65)   1
    (44,46)   1
    (44,50)   1
    (44,55)   1
    (44,56)   1
    (44,57)   1
    (44,58)   1
    (44,59)   1
    (44,60)   1
    (44,65)   1
    (45,47)   1
    (45,51)   1
    (45,61)   1
    (45,65)   1
    (45,66)   1
    (46,48)   1
    (46,52)   1
    (46,62)   1
    (46,65)   1
    (46,66)   1
    (47,53)   1
    (47,63)   1
    (47,65)   1
    (47,66)   1
    (48,64)   1
    (48,66)   1
    (49,54)   1
    (49,55)   1
    (49,61)   1
    (49,62)   1
    (50,54)   1
    (50,56)   1
    (50,62)   2
    (51,54)   1
    (51,57)   1
    (51,62)   1
    (51,63)   1
    (52,54)   1
    (52,58)   1
    (52,62)   1
    (52,64)   1
    (53,54)   1
    (53,59)   1
    (53,62)   1
    (53,65)   1
    (54,61)   1
    (54,62)   1
    (54,63)   1
    (54,64)   1
    (54,65)   1
    (54,66)   1
    (55,64)   1
    (56,64)   1
    (57,64)   1
    (58,64)   1
    (59,64)   1
    (61,66)   1
    (62,66)   1
    (63,66)   1
    (64,66)   1
    (65,66)   1


lcc (known result, but with float precision):
GrB_FP64 vector: n: 67 entries: 67
    (0)   0.0909091
    (1)   0.0238095
    (2)   0.0714286
    (3)   0.0238095
    (4)   0.125
    (5)   0.119048
    (6)   0.178571
    (7)   0.133333
    (8)   0.0952381
    (9)   0.0833333
    (10)   0.0666667
    (11)   0.1
    (12)   0.0892857
    (13)   0.0714286
    (14)   0.138889
    (15)   0.0555556
    (16)   0.0694444
    (17)   0.0555556
    (18)   0.0714286
    (19)   0.0769231
    (20)   0.0333333
    (21)   0.0666667
    (22)   0.0666667
    (23)   0.0333333
    (24)   0.0694444
    (25)   0.0444444
    (26)   0.0555556
    (27)   0.0777778
    (28)   0.0333333
    (29)   0
    (30)   0.0904762
    (31)   0.0535714
    (32)   0.0714286
    (33)   0.107143
    (34)   0.0892857
    (35)   0
    (36)   0.0681818
    (37)   0.0357143
    (38)   0.0178571
    (39)   0.0666667
    (40)   0.0555556
    (41)   0.0694444
    (42)   0.0666667
    (43)   0.111111
    (44)   0.0444444
    (45)   0.142857
    (46)   0.166667
    (47)   0.2
    (48)   0.0448718
    (49)   0.166667
    (50)   0.166667
    (51)   0.119048
    (52)   0.166667
    (53)   0.190476
    (54)   0.104167
    (55)   0.0333333
    (56)   0.0444444
    (57)   0.0444444
    (58)   0.0777778
    (59)   0.0416667
    (60)   0.0222222
    (61)   0.0972222
    (62)   0.142857
    (63)   0.0416667
    (64)   0.0555556
    (65)   0.196429
    (66)   0.155556
difference: cgood-c:

  67x1 GraphBLAS double vector, full by col
  cgood, 67 entries, memory: 752 bytes

    (0,0)    0.0151515
    (1,0)    -2.38095e-08
    (2,0)    2.85714e-08
    (3,0)    -2.38095e-08
    (4,0)    0.0178571
    (5,0)    3.80952e-07
    (6,0)    0.053571
    (7,0)    -3.33333e-07
    (8,0)    4.7619e-09
    (9,0)    -3.33333e-08
    (10,0)    3.33333e-08
    (11,0)    0
    (12,0)    -1.42857e-08
    (13,0)    2.85714e-08
    (14,0)    1.11111e-07
    (15,0)    4.44444e-08
    (16,0)    -4.44444e-08
    (17,0)    4.44444e-08
    (18,0)    2.85714e-08
    (19,0)    2.30769e-08
    (20,0)    -3.33333e-08
    (21,0)    3.33333e-08
    (22,0)    3.33333e-08
    (23,0)    -3.33333e-08
    (24,0)    -4.44444e-08
    (25,0)    -4.44444e-08
    (26,0)    4.44444e-08
    (27,0)    2.22222e-08
    (28,0)    -3.33333e-08
    (29,0)    0
    (30,0)    0.00476191
    (31,0)    -2.85714e-08
    (32,0)    2.85714e-08
    (33,0)    0.0178573
    (34,0)    -1.42857e-08
    (35,0)    0
    (36,0)    -1.81818e-08
    (37,0)    1.42857e-08
    (38,0)    -4.28571e-08
    (39,0)    3.33333e-08
    (40,0)    4.44444e-08
    (41,0)    -4.44444e-08
    (42,0)    3.33333e-08
    (43,0)    -1.11111e-07
    (44,0)    -4.44444e-08
    (45,0)    -1.42857e-07
    (46,0)    3.33333e-07
    (47,0)    0
    (48,0)    5.12821e-09
    (49,0)    3.33333e-07
    (50,0)    3.33333e-07
    (51,0)    3.80952e-07
    (52,0)    3.33333e-07
    (53,0)    -1.90476e-07
    (54,0)    0.004167
    (55,0)    -3.33333e-08
    (56,0)    -4.44444e-08
    (57,0)    -4.44444e-08
    (58,0)    2.22222e-08
    (59,0)    3.33333e-08
    (60,0)    -2.22222e-08
    (61,0)    -2.22222e-08
    (62,0)    -1.42857e-07
    (63,0)    3.33333e-08
    (64,0)    4.44444e-08
    (65,0)    4.28571e-07
    (66,0)    4.44444e-07

err: 0.053571
[ FAILED ]
  Case west0067.mtx:
    test_lcc.c:185: Check err < 1e-6... failed

lcc:
GrB_FP64 vector: n: 67 entries: 65
    (0)   0.0757576
    (1)   0.0238095
    (2)   0.0714286
    (3)   0.0238095
    (4)   0.107143
    (5)   0.119048
    (6)   0.125
    (7)   0.133333
    (8)   0.0952381
    (9)   0.0833333
    (10)   0.0666667
    (11)   0.1
    (12)   0.0892857
    (13)   0.0714286
    (14)   0.138889
    (15)   0.0555556
    (16)   0.0694444
    (17)   0.0555556
    (18)   0.0714286
    (19)   0.0769231
    (20)   0.0333333
    (21)   0.0666667
    (22)   0.0666667
    (23)   0.0333333
    (24)   0.0694444
    (25)   0.0444444
    (26)   0.0555556
    (27)   0.0777778
    (28)   0.0333333
    (30)   0.0857143
    (31)   0.0535714
    (32)   0.0714286
    (33)   0.0892857
    (34)   0.0892857
    (36)   0.0681818
    (37)   0.0357143
    (38)   0.0178571
    (39)   0.0666667
    (40)   0.0555556
    (41)   0.0694444
    (42)   0.0666667
    (43)   0.111111
    (44)   0.0444444
    (45)   0.142857
    (46)   0.166667
    (47)   0.2
    (48)   0.0448718
    (49)   0.166667
    (50)   0.166667
    (51)   0.119048
    (52)   0.166667
    (53)   0.190476
    (54)   0.1
    (55)   0.0333333
    (56)   0.0444444
    (57)   0.0444444
    (58)   0.0777778
    (59)   0.0416667
    (60)   0.0222222
    (61)   0.0972222
    (62)   0.142857
    (63)   0.0416667
    (64)   0.0555556
    (65)   0.196429
    (66)   0.155556
Test lcc_errors...                              
result: -2

result: -3
[ OK ]
FAILED: 1 of 2 unit tests has failed.
